id,label,games,type,location,alias
0,Aava,DS2,Boss,Grand Cathedral,
1,Abyss Watchers,DS3,Boss,Farron Keep,Watchers
2,Aldia,DS2,Boss,"Undead Crypt, Dragon Shrine, Throne Of Want",
3,Aldrich,DS3,Boss,Anor Londo,
4,Alsanna,DS2,NPC,Grand Cathedral,
5,Alva,DS3,NPC,Irithyll of the Boreal Valley,
6,Alvina of the Darkroot Wood,DS1,NPC,Darkroot Garden,Alvina
7,Anastacia of Astora,DS1,NPC,Firelink Shrine,Anastacia
8,Ancient Dragon,DS2,NPC,Dragon Shrine,
9,Ancient Wyvern,DS3,Boss,Archdragon Peak,
10,Anri of Astora,DS3,NPC,Road of Sacrifices,Anri
11,Archdeacon McDonnell,DS3,NPC,Anor Londo,Archdeacon|McDonnell
12,Ashen Knight Boyd,DS2,NPC,Brightstone Cove Tseldora,Ashen|Boyd
13,Aslatiel of Mirrah,DS2,NPC,Aldia's Keep,Aslatiel
14,Asylum Demon,DS1,Boss,Health,Asylum
15,Belfry Gargoyle,DS2,Boss,Belfry Luna,Belfry
16,Bell Gargoyle,DS1,Boss,Undead Parish,
17,Bell Keeper,DS2,NPC,Belfry Luna,
18,Big Hat Logan,DS1,NPC,"Sen's Fortress, Firelink Shrine, The Duke's Archives",Logan
19,Black Dragon Kalameet,DS1,Boss,Royal Woods,Kalameet
20,Black Hand Gotthard,DS3,NPC,??,Gotthard
21,Black Hand Kamui,DS3,NPC,Grand Archives,Kamui
22,Black Hydra,DS1,Boss,Ash Lake,
23,Black Phantom,DS1,Boss,Multiple,
24,Blacksmith Andre,DS1|DS3,NPC,Firelink Shrine,Andre
25,Blacksmith Lenigrast,DS2,NPC,Majula,Lenigrast
26,Blue Sentinel Targray,DS2,NPC,Cathedral of Blue,Targray
27,Bowman Guthry,DS2,NPC,Doors of Pharros,Bowman|Guthry
28,Burnt Ivory King,DS2,Boss,Old Chaos,
29,Butcher,DS1,Boss,The Depths,
30,Capra Demon,DS1,Boss,Undead Burg,Capra
31,Captain Drummond,DS2,NPC,Memory of Vammar,Drummond
32,Carhillion of the Fold,DS2,NPC,No-man's Wharf,Carhillion
33,Ceaseless Discharge,DS1,Boss,Demon Ruins,Ceaseless|Discharge
34,Centipede Demon,DS1,Boss,Demon Ruins,
35,Champion Gravetender & Gravetender Greatwolf,DS3,Boss,Painted World of Ariandel,Greatwolf
36,Champion Gundyr,DS3,Boss,Untended Graves,
37,Chancellor Wellager,DS2,NPC,Drangleic Castle,Chancellor|Wellager
38,Chaos Witch Quelaag,DS1,Boss,Blighttown,Quelaag
39,Company Captain Yorshka,DS3,NPC,Anor Londo,Company|Yorshka
40,Cornyx of the Great Swamp,DS3,NPC,Undead Settlement,Cornyx
41,Corvian Settler,DS3,NPC,Painted World of Ariandel,Corvian|Settler
42,Covetous Demon,DS2,Boss,Earthen Peak,Covetous
43,Creighton the Wanderer,DS2|DS3,NPC,Huntsman's Copse,Creighton
44,Crestfallen Merchant,DS1,NPC,Sen's Fortress,
45,Crestfallen Saulden,DS2,NPC,Majula,Saulden
46,Crestfallen Warrior,DS1,NPC,"Firelink Shrine, New Londo Ruins",
47,Crossbreed Priscilla,DS1,NPC,Painted World of Ariamis,Crossbreed|Priscilla
48,Crystal Sage,DS3,Boss,Road of Sacrifices,
49,Curse-Rotted Greatwood,DS3,Boss,Undead Settlement,Curse-Rotted|Greatwood
50,Dancer of the Boreal Valley,DS3,Boss,High Wall of Lothric,Dancer
51,Dark Sun Gwyndolin,DS1,NPC,Anor Londo,Gwyndolin
